id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prd_document_user,prd.document user,model_prd_document,base.group_user,1,0,0,0
access_prd_document_manager,prd.document manager,model_prd_document,base.group_system,1,1,1,1
access_prd_function_user,prd.function user,model_prd_function,base.group_user,1,0,0,0
access_prd_function_manager,prd.function manager,model_prd_function,base.group_system,1,1,1,1
access_prd_odoo_view_user,prd.odoo_view user,model_prd_odoo_view,base.group_user,1,0,0,0
access_prd_odoo_view_manager,prd.odoo_view manager,model_prd_odoo_view,base.group_system,1,1,1,1
access_prd_requirement_user,prd.requirement user,model_prd_requirement,base.group_user,1,0,0,0
access_prd_requirement_manager,prd.requirement manager,model_prd_requirement,prd.group_prd_manager,1,1,1,1
access_prd_odoo_view_type_user,prd.odoo_view_type user,model_prd_odoo_view_type,base.group_user,1,0,0,0
access_prd_odoo_view_type_manager,prd.odoo_view_type manager,model_prd_odoo_view_type,base.group_system,1,1,1,1
access_prd_requirement_category_user,prd.requirement user,model_prd_requirement_category,base.group_user,1,0,0,0
access_prd_requirement_category_manager,prd.requirement manager,model_prd_requirement_category,base.group_system,1,1,1,1
access_prd_requirement_type_user,prd.requirement user,model_prd_requirement_type,base.group_user,1,0,0,0
access_prd_requirement_type_manager,prd.requirement manager,model_prd_requirement_type,base.group_system,1,1,1,1
access_prd_requirement_function_user,prd.requirement user,model_prd_requirement_function,base.group_user,1,0,0,0
access_prd_requirement_function_manager,prd.requirement manager,model_prd_requirement_function,base.group_system,1,1,1,1
access_prd_function_category_user,prd.function user,model_prd_function_category,base.group_user,1,0,0,0
access_prd_function_category_manager,prd.function manager,model_prd_function_category,base.group_system,1,1,1,1
access_prd_function_type_user,prd.function user,model_prd_function_type,base.group_user,1,0,0,0
access_prd_function_type_manager,prd.function manager,model_prd_function_type,base.group_system,1,1,1,1
access_prd_requirement_wizard,access_prd_requirement_wizard,prd.model_prd_requirement_wizard,base.group_user,1,1,1,1
access_prd_stakeholder_user,prd.stakeholder user,model_prd_stakeholder,base.group_user,1,0,0,0
access_prd_stakeholder_manager,prd.stakeholder manager,model_prd_stakeholder,prd.group_prd_manager,1,1,1,1
access_prd_template_user,prd.template user,model_prd_template,base.group_user,1,0,0,0
access_prd_template_manager,prd.template manager,model_prd_template,prd.group_prd_manager,1,1,1,1
access_prd_traceability_user,prd.traceability user,model_prd_traceability,base.group_user,1,0,0,0
access_prd_traceability_manager,prd.traceability manager,model_prd_traceability,prd.group_prd_manager,1,1,1,1
