id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prd_odoo_branches_user,prd.odoo_branches user,model_prd_odoo_branches,base.group_user,1,0,0,0
access_prd_odoo_branches_manager,prd.odoo_branches manager,model_prd_odoo_branches,base.group_system,1,1,1,1
access_prd_odoo_lincence_user,prd.odoo_lincence user,model_prd_odoo_lincence,base.group_user,1,0,0,0
access_prd_odoo_lincence_manager,prd.odoo_lincence manager,model_prd_odoo_lincence,base.group_system,1,1,1,1
access_prd_odoo_library_user,prd.odoo_library user,model_prd_odoo_library,base.group_user,1,0,0,0
access_prd_odoo_library_manager,prd.odoo_library manager,model_prd_odoo_library,base.group_system,1,1,1,1
prd_module.access_prd_model_access,access_prd_model_access,prd_module.model_prd_model_access,base.group_user,1,1,1,1
prd_module.access_prd_rule,access_prd_rule,prd_module.model_prd_rule,base.group_user,1,1,1,1
prd_module.access_prd_rule_groups,access_prd_rule_groups,prd_module.model_prd_rule_groups,base.group_user,1,1,1,1

